movieid,userscore,metascore
7417,6,42
7418,6,68
7419,5,33
7420,5,60
7421,8,56
7422,4,34
7423,5,41
7424,7,66
7425,7,72
7426,4,42
7427,2,13
7428,8,73
7429,6,59
7431,6,50
7432,5,59
7435,6,57
7436,6,66
7437,7,83
7438,6,30
7439,3,51
7440,7,51
7441,6,32
7443,6,50
7444,7,80
7446,7,55
7447,7,66
7448,5,58
7449,8,74
7450,7,71
7452,6,56
7454,3,49
7455,5,48
7456,6,69
7457,5,71
7458,7,69
7460,6,55
7461,4,36
7462,4,31
7463,5,57
7464,6,52
7466,6,30
7467,6,52
7468,5,39
7469,6,58
7470,5,55
7472,5,62
7473,4,46
7474,6,63
7475,7,75
7476,8,90
7477,6,63
7478,6,72
7479,6,67
7480,7,41
7481,7,77
7482,4,34
7483,7,63
7484,3,47
7485,7,70
7487,2,5
7488,6,60
7489,7,72
7490,4,40
7491,5,44
7492,6,58
7493,6,75
7495,5,73
7496,5,43
7498,4,28
7499,6,79
7500,6,68
7502,6,81
7503,5,38
7507,8,24
7509,5,48
7510,6,52
7511,8,80
7512,4,75
7513,7,76
7514,3,68
7515,0,1
7516,6,65
7517,5,44
7518,8,50
7520,6,59
7522,4,52
7523,8,74
7526,6,75
7528,7,78
7529,5,77
7530,2,58
7531,4,37
7532,7,72
7533,6,81
7534,7,67
7536,7,64
7537,8,94
7538,5,56
7541,5,37
7542,7,65
7543,7,75
7544,5,35
7545,5,73
7546,6,51
7547,7,70
7548,6,59
7549,4,63
7550,4,53
7551,6,56
7552,7,54
7555,6,47
7556,8,64
7557,6,48
7558,6,46
7560,5,60
7562,5,38
7563,8,85
7564,7,76
7567,5,55
7568,7,63
7569,4,47
7571,4,46
7572,6,64
7573,7,75
7574,6,52
7575,5,65
7576,4,51
7577,5,56
7578,8,34
7579,7,68
7580,5,42
7581,7,86
7582,6,30
7583,7,54
7584,8,83
7585,7,76
7586,5,72
7587,7,64
7589,6,53
7590,7,45
7591,7,67
7592,4,26
7593,8,92
7594,7,67
7595,5,75
7596,7,81
7599,5,40
7601,5,84
7602,6,56
7603,7,89
7604,5,27
7605,4,53
7606,7,57
7607,5,41
7609,3,38
7610,6,65
7611,8,87
7612,6,34
7613,4,51
7614,7,77
7616,4,58
7617,5,33
7618,7,75
7619,2,30
7620,6,56
7621,7,82
7623,7,53
7624,7,81
7625,8,81
7626,4,64
7627,6,64
7628,6,66
7629,6,39
7630,2,27
7631,7,61
7632,6,54
7633,6,87
7634,6,71
7635,8,77
7636,5,39
7638,4,36
7639,5,70
7640,8,77
7641,6,75
7642,5,47
7643,7,68
7645,3,23
7647,7,72
7648,6,62
7649,5,45
7650,7,56
7651,7,67
7655,6,50
7656,7,72
7657,5,69
7658,6,77
7660,4,28
7661,6,59
7662,6,45
7663,5,32
7664,5,11
7668,6,38
7669,6,77
7670,5,56
7671,8,74
7672,8,82
7673,5,26
7674,5,46
7675,5,54
7676,5,68
7677,5,39
7678,5,51
7679,5,79
7681,7,31
7682,7,83
7683,5,50
7684,4,57
7686,5,35
7688,6,41
7689,6,72
7690,4,32
7691,7,81
7693,6,75
7694,7,78
7695,2,28
7696,6,65
7697,6,78
7698,7,81
7699,8,70
7700,6,64
7701,6,36
7702,6,55
7703,6,58
7704,7,65
7706,8,83
7707,7,68
7708,5,36
7709,6,49
7710,7,64
7711,4,34
7712,6,43
7713,5,83
7714,7,77
7715,8,82
7716,5,56
7717,6,74
7718,7,76
7719,5,70
7720,6,46
7721,2,63
7722,7,74
7723,6,80
7724,7,44
7726,6,77
7728,4,23
7729,3,30
7730,6,27
7731,4,38
7732,6,51
7733,5,58
7734,7,89
7735,6,62
7737,7,70
7738,4,34
7739,6,65
7740,7,50
7741,6,61
7742,7,91
7743,6,64
7744,6,50
7745,5,36
7746,7,93
7747,8,80
7750,7,83
7751,4,39
7753,7,53
7754,5,36
7755,7,82
7756,7,59
7757,6,50
7758,7,77
7759,6,79
7760,5,62
7761,7,73
7762,8,79
7763,7,81
7764,7,66
7765,7,81
7766,6,60
7767,7,67
7768,8,86
7769,8,60
7770,6,80
7771,5,74
7772,6,66
7773,5,84
7774,7,72
7775,8,61
7776,6,59
7777,6,59
7778,2,42
7779,5,64
7780,3,30
7781,4,29
7782,6,64
7783,6,34
7784,8,80
7785,4,58
7786,5,42
7787,8,63
7788,5,51
7790,6,53
7791,7,32
7793,6,76
7794,8,88
7797,7,59
7798,8,87
7799,6,73
7800,5,68
7801,6,60
7803,8,93
7804,6,65
7805,8,67
7806,7,80
7807,7,60
7808,7,69
7809,5,44
7810,6,65
7811,6,37
7812,8,75
7813,7,83
7814,4,31
7815,6,69
7816,6,34
7817,7,43
7819,6,55
7821,3,42
7822,8,94
7823,6,72
7824,6,51
7825,8,55
7826,8,77
7827,7,83
7828,5,45
7829,6,65
7830,6,58
7831,6,63
7833,8,82
7834,6,66
7835,5,36
7836,6,74
7837,6,70
7838,6,66
7839,8,79
7840,7,79
7841,6,58
7843,7,80
7844,5,77
7846,7,49
7847,6,59
7848,6,47
7849,7,71
7850,7,65
7851,5,37
7852,6,70
7853,2,25
7854,5,49
7855,7,64
7859,8,80
7860,6,39
7861,6,47
7862,8,81
7863,7,68
7864,3,18
7867,4,33
7868,6,80
7870,6,58
7871,7,91
7872,6,80
7873,7,94
7874,7,64
7875,6,55
7876,8,42
7877,6,56
7878,4,34
7879,7,68
7880,8,76
7881,7,88
7882,7,59
7883,6,55
7884,2,35
7885,5,62
7887,7,38
7888,6,34
7889,7,85
7891,7,48
7892,6,60
7893,6,57
7894,8,74
7895,5,39
7896,6,39
7897,1,21
7898,4,32
7899,5,40
7901,7,84
7902,4,21
7903,7,57
7904,4,45
7905,3,22
7906,4,41
7907,4,53
7909,5,39
7910,5,33
7911,7,42
7912,6,42
7913,6,73
7914,2,28
7915,5,49
7916,7,66
7918,6,58
7919,7,82
7920,5,43
7921,5,38
7922,5,60
7923,6,72
7924,8,66
7925,6,24
7926,5,45
7927,5,32
7928,5,58
7929,4,26
7930,7,73
7931,6,60
7932,7,81
7933,5,54
7934,2,14
7935,8,65
7936,6,66
7937,6,51
7939,7,79
7940,7,75
7941,4,62
7942,4,34
7943,7,82
7945,7,55
7946,6,56
7947,6,51
7950,7,69
7951,7,83
7952,5,46
7953,4,43
7954,5,47
7955,7,54
7956,4,25
7957,6,71
7960,6,78
7961,6,52
7962,6,68
7963,5,53
7964,6,87
7966,5,62
7967,6,53
7968,5,28
7969,5,41
7970,6,68
7972,6,57
7973,8,78
7974,7,76
7975,5,59
7976,7,72
7977,6,58
7978,7,73
7979,7,63
7980,5,44
7981,6,50
7982,6,76
7983,7,52
7984,6,44
7985,5,41
7986,5,33
7987,8,84
7988,6,44
7990,7,86
7991,6,76
7992,6,87
7993,6,63
7994,7,60
7995,4,65
7996,6,44
7997,7,73
7998,6,65
7999,4,33
8000,6,53
8001,6,54
8002,7,85
8003,6,58
8004,7,44
8005,6,64
8006,5,74
8007,5,31
8008,5,47
8009,6,75
8010,5,37
8011,6,39
8012,5,59
8013,7,83
8014,5,60
8015,5,71
8016,2,22
8017,5,45
8018,6,64
8019,7,81
8022,6,77
8023,4,32
8025,7,51
8026,7,49
8027,7,51
8028,6,67
8029,6,70
8030,6,52
8031,7,80
8033,4,40
8034,7,74
8036,5,67
8037,7,33
8038,8,36
8039,7,79
8042,8,79
8043,7,42
8044,7,57
8045,7,77
8046,7,74
8047,6,66
8048,5,58
8049,6,59
8051,4,50
8052,7,64
8053,5,27
8055,6,72
8056,5,35
8057,6,68
8061,6,63
8062,5,58
8063,2,18
8065,4,37
8066,6,29
8067,5,36
8068,6,67
8069,7,56
8070,2,55
8071,7,69
8072,6,74
8073,5,47
8075,8,75
8076,7,75
8077,7,76
8078,5,66
8079,6,29
8080,8,71
8081,5,65
8082,6,73
8083,5,67
8084,6,87
8085,6,55
8086,5,90
8087,7,39
8088,4,22
8089,7,72
8090,2,27
8091,7,82
8092,5,58
8093,5,60
8095,7,85
8096,6,76
8097,4,44
8098,5,58
8099,8,80
8100,6,43
8101,7,70
8103,7,84
8104,5,31
8106,6,34
8107,3,76
8108,6,64
8109,5,70
8111,4,22
8112,6,66
8113,5,63
8114,6,52
8115,3,53
8118,6,51
8119,8,68
8120,5,40
8121,7,72
8122,6,90
8124,7,81
8125,6,79
8127,7,73
8128,3,32
8129,7,83
8131,6,56
8132,6,72
8133,6,70
8135,6,46
8137,7,65
8138,8,70
8139,6,50
8141,8,32
8142,6,53
8143,6,52
8144,5,72
8145,7,62
8146,7,77
8149,5,29
8150,6,67
8151,5,70
8152,7,63
8153,7,76
8156,6,74
8157,7,53
8158,8,81
8159,4,32
8160,7,67
8161,8,81
8162,7,64
8163,6,42
8164,8,55
8165,4,51
8166,6,66
8167,6,59
8168,6,71
8169,5,66
8170,5,48
8171,8,75
8172,7,75
8173,6,57
8174,6,66
8175,7,78
8176,6,44
8177,6,55
8178,6,81
8179,7,72
8180,3,38
8181,6,31
8183,4,71
8184,7,51
8186,7,75
8187,6,61
8188,7,77
8190,7,66
8191,6,51
8192,6,64
8193,6,43
8194,2,60
8195,4,2
8197,5,40
8198,7,66
8199,4,59
8200,7,83
8203,4,34
8204,7,58
8205,6,68
8206,7,72
8207,6,68
8209,7,73
8211,6,58
8212,5,60
8213,6,68
8214,8,80
8215,7,78
8216,5,59
8217,6,58
8220,7,63
8224,7,86
8226,3,11
8228,5,40
8229,6,58
8230,7,70
8234,7,59
8235,6,66
8236,7,66
8237,6,50
8238,7,71
8239,8,88
8240,5,62
8241,5,68
8242,4,50
8243,6,71
8244,5,66
8247,5,55
8248,5,38
8249,6,68
8250,8,83
8251,8,35
8252,8,84
8253,7,76
8254,6,75
8255,7,76
8256,7,61
8257,7,57
8258,6,75
8259,6,58
8260,7,71
8262,6,54
8263,7,54
8264,7,74
8265,5,38
8266,6,70
8267,5,74
8268,6,53
8269,6,57
8270,5,23
8272,4,56
8273,5,37
8276,5,48
8277,5,50
8279,6,41
8280,6,60
8281,6,65
8282,4,23
8283,5,55
8284,8,92
8285,7,74
8287,7,86
8290,6,80
8291,8,74
8293,6,69
8294,6,71
8295,6,67
8296,7,74
8298,3,31
8299,3,36
8300,5,73
8301,2,28
8304,4,47
8305,6,59
8306,2,7
8307,7,65
8308,7,37
8309,6,69
8310,7,58
8312,7,75
8313,8,72
8315,6,73
8316,5,39
8317,6,69
8318,7,81
8319,6,67
8320,7,64
8321,4,27
8322,5,60
8323,6,73
8324,6,56
8325,7,78
8326,7,47
8329,6,54
8330,6,74
8331,7,70
8332,7,78
8333,7,79
8336,7,68
8337,6,63
8339,6,70
8340,7,47
8341,6,57
8343,7,83
8344,8,83
8345,8,52
8346,7,69
8349,6,51
8350,8,87
8351,4,48
8352,5,69
8353,6,48
8354,5,58
8355,6,47
8356,3,34
8357,7,83
8358,7,77
8359,7,67
8360,8,92
8361,5,57
8362,8,88
8363,6,82
8364,6,72
8366,4,51
8367,4,38
8368,4,60
8369,6,74
8370,2,22
8371,7,74
8372,5,55
8374,7,51
8375,3,54
8376,6,35
8377,6,43
8378,8,63
8379,4,30
8380,6,76
8381,7,87
8382,6,64
8383,5,47
8384,7,34
8385,5,48
8386,7,99
8387,7,65
8388,8,84
8389,5,46
8391,8,71
8393,8,72
8394,4,68
8395,5,42
8396,7,76
8397,5,28
8398,7,77
8399,6,72
8400,5,42
8401,8,72
8402,5,53
8403,8,71
8404,7,79
8408,7,73
8409,6,55
8410,5,55
8411,8,81
8412,6,53
8413,5,46
8414,7,89
8416,4,25
8417,6,82
8418,6,69
8419,3,30
8422,7,54
8424,6,62
8425,7,71
8426,7,66
8427,6,65
8428,4,24
8430,8,96
8431,7,67
8432,7,77
8433,6,48
8435,6,60
8436,5,38
8437,7,81
8438,5,60
8439,5,72
8441,6,77
8442,7,69
8443,8,64
8444,7,64
8446,3,43
8450,4,30
8451,7,81
8452,5,28
8453,6,48
8454,6,54
8455,7,55
8456,6,63
8457,6,88
8458,4,40
8460,6,48
8461,5,60
8462,5,56
8464,5,95
8465,8,94
8466,7,75
8467,5,42
8469,7,70
8470,5,50
8471,5,72
8472,6,23
8473,7,79
8474,7,82
8475,7,65
8476,5,36
8478,5,41
8479,5,61
8480,6,36
8481,7,73
8482,6,41
8483,7,69
8484,6,59
8485,6,65
8486,7,76
8487,7,78
8488,7,79
8489,8,39
8490,7,74
8491,8,49
8492,7,93
8493,7,83
8494,7,90
8495,5,25
8496,5,47
8497,5,47
8498,5,23
8499,6,44
8500,6,52
8503,5,41
8505,4,34
8506,3,37
8510,7,59
8512,5,46
8514,7,62
8516,7,65
8517,7,66
8518,7,86
8520,4,50
8521,4,42
8522,6,69
8523,6,43
8524,5,85
8525,6,49
8526,5,56
8527,4,50
8528,6,74
8529,5,49
8530,7,62
8531,7,85
8533,7,72
8535,5,45
8536,6,74
8537,4,25
8538,5,40
8539,5,33
8541,5,50
8543,5,65
8544,7,54
8545,3,33
8546,8,75
8547,8,78
8550,7,75
8551,8,47
8552,6,55
8553,5,37
8555,7,43
8556,7,74
8557,5,42
8558,3,64
8560,7,67
8561,6,34
8562,8,33
8563,7,85
8564,7,75
8566,8,85
8567,7,48
8568,6,67
8570,7,77
8571,6,58
8572,6,66
8573,7,72
8574,6,61
8576,4,46
8577,8,77
8579,5,40
8582,7,40
8584,5,32
8585,4,74
8586,5,46
8588,6,45
8589,4,63
8590,6,62
8591,6,62
8592,6,77
8593,7,81
8596,8,26
8597,6,61
8598,6,51
8599,8,89
8600,7,73
8602,8,84
8603,6,65
8604,8,72
8606,6,64
8607,5,54
8608,7,67
8609,5,44
8610,7,72
8612,5,56
8613,5,28
8614,6,67
8615,6,90
8617,6,54
8618,6,71
8619,6,44
8620,6,81
8621,5,41
8622,5,49
8625,7,52
8627,8,75
8628,6,33
8629,6,52
8631,8,56
8632,6,68
8633,5,50
8635,6,54
8636,7,57
8637,6,44
8638,7,70
8639,6,70
8640,7,60
8641,6,50
8642,7,84
8643,5,40
8644,4,39
8646,4,44
8647,5,40
8648,6,34
8649,6,52
8650,7,65
8651,5,62
8652,6,76
8653,7,81
8654,7,77
8655,8,79
8656,7,83
8657,6,78
8658,7,69
8660,6,82
8663,4,72
8664,6,75
8665,4,40
8666,6,56
8667,7,78
8669,6,57
8671,6,63
8673,6,45
8674,6,66
8675,8,83
8676,7,49
8677,7,76
8679,6,76
8680,3,45
8681,8,72
8682,7,42
8683,6,63
8684,6,74
8685,8,75
8686,5,54
8687,7,66
8689,5,35
8690,5,62
8691,5,43
8692,5,42
8693,3,80
8694,3,47
8695,7,74
8698,6,68
8699,7,67
8701,7,74
8702,7,72
8703,6,56
8704,4,57
8705,6,76
8706,7,72
8707,6,43
8708,5,31
8710,7,75
8711,7,73
8712,7,41
8713,6,57
8714,6,70
8715,5,48
8716,3,45
8717,7,75
8719,5,57
8720,7,72
8721,6,64
8722,7,51
8724,6,73
8725,6,75
8726,5,65
8727,3,39
8728,5,52
8732,6,80
8733,6,83
8734,6,62
8735,4,87
8736,4,37
8737,6,70
8738,5,43
8741,5,72
8742,7,78
8743,6,39
8744,6,56
8745,6,67
8746,6,69
8747,8,44
8748,3,58
8751,6,79
8752,6,60
8754,5,76
8755,5,68
8757,6,86
8758,6,78
8759,6,66
8761,6,63
8764,6,61
8765,4,34
8767,5,52
8768,4,38
8769,6,59
8770,7,84
8771,3,31
8772,5,74
8773,7,65
8774,4,28
8775,4,51
8776,6,67
8777,4,31
8778,6,53
8779,4,27
8781,4,88
8782,4,87
8783,3,68
8785,5,62
8786,6,77
8787,7,86
8788,5,85
8789,7,86
8790,7,75
8792,6,58
8793,5,49
8794,7,48
8797,4,30
8798,6,69
8801,7,84
8802,6,86
8803,6,82
8804,7,73
8807,6,36
8808,6,86
8809,7,78
8812,6,76
8813,4,65
8814,6,64
8815,8,82
8816,8,32
8819,8,94
8820,5,39
8821,5,71
8822,5,59
8823,6,51
8824,6,66
8826,7,82
8827,7,66
8828,6,72
8829,6,51
8830,8,72
8831,8,73
8832,5,21
8833,6,68
8834,6,63
8835,7,67
8836,6,77
8837,6,40
8838,6,81
8841,2,12
8842,6,72
8843,7,16
8846,7,89
8847,6,46
8848,7,68
8850,5,44
8851,8,81
8852,4,34
8853,7,73
8856,7,69
8857,6,62
8858,7,80
8859,7,73
8860,7,71
8861,6,71
8862,7,60
8864,6,87
8865,5,56
8866,7,70
8867,4,36
8868,5,33
8869,6,66
8871,7,80
8872,7,36
8874,7,64
8875,7,60
8876,6,69
8877,5,59
8878,6,78
8879,7,82
8880,7,67
8881,7,59
8882,6,47
8884,6,47
8885,7,64
8886,6,63
8887,6,78
8888,4,35
8889,6,44
8890,7,78
8891,3,43
8892,5,45
8893,6,48
8894,5,65
8895,7,64
8896,7,77
8897,7,81
8898,5,48
8899,4,43
8902,4,15
8903,4,38
8904,5,46
8905,5,53
8906,6,82
8908,8,81
8910,5,41
8911,7,69
8912,6,46
8913,5,48
8916,5,63
8917,6,65
8919,8,43
8921,7,91
8922,5,45
8923,6,71
8924,7,72
8927,5,83
8928,5,86
8929,6,75
8931,6,73
8933,4,31
8934,7,63
8935,6,44
8936,8,62
8937,7,76
8938,5,80
8939,7,64
8940,5,55
8942,8,80
8943,6,58
8944,3,39
8945,4,85
8946,8,68
8947,7,65
8948,4,27
8949,6,77
8950,6,28
8951,7,80
8952,5,49
8953,6,69
8955,7,75
8958,8,68
8959,6,78
8961,6,67
8962,8,81
8963,7,79
8965,6,94
8966,6,39
8967,6,52
8968,8,76
8969,7,92
8970,5,48
8971,4,62
8972,5,79
8973,7,74
8974,6,51
8976,6,54
8977,6,58
8978,6,77
8979,6,66
8980,6,68
8982,8,85
8983,7,55
8984,7,79
8985,7,37
8986,7,56
8988,6,70
8989,8,78
8990,8,84
8992,4,21
8993,8,87
8994,6,48
8995,4,53
8996,4,40
8997,3,66
8998,7,78
8999,7,72
9000,5,47
9002,6,73
9003,4,23
9004,7,84
9005,6,58
9006,2,17
9007,6,71
9008,8,85
9009,5,43
9010,6,73
9012,7,75
9013,6,39
9016,5,73
9017,7,73
9018,4,42
9019,6,68
9020,6,67
9021,7,73
9022,7,73
9023,4,42
9026,5,74
9028,6,72
9031,7,54
9032,7,93
9033,7,65
9034,6,73
9035,7,68
9036,6,50
9037,7,72
9038,7,74
9041,5,30
9043,7,62
9044,6,52
9046,7,74
9047,7,88
9049,7,86
9051,8,77
9052,6,45
9053,6,85
9054,7,80
9056,6,58
9057,7,72
9058,8,78
9059,6,42
9060,7,66
9061,8,81
9062,7,75
9063,6,60
9064,7,70
9065,8,93
9066,8,86
9067,7,86
9068,4,37
9070,7,76
9072,6,84
9073,7,87
9074,5,49
9075,6,59
9076,6,45
9077,5,51
9078,7,88
9079,7,77
9080,3,21
9081,7,52
9082,6,88
9083,6,54
9085,5,46
9086,7,76
9087,6,72
9088,6,58
9089,4,84
9090,6,64
9092,6,58
9093,7,48
9094,7,29
9095,5,59
9096,5,63
9097,7,22
9098,3,31
9099,6,72
9100,7,65
9101,5,40
9102,7,83
9103,6,72
9104,7,71
9105,7,90
9106,7,65
9107,7,65
9109,7,54
9110,7,49
9112,5,49
9113,4,26
9114,5,57
9115,8,54
9117,8,69
9119,8,88
9120,4,35
9121,7,72
9122,6,56
9123,8,72
9124,6,65
9125,6,68
9127,7,59
9128,6,54
9129,6,49
9130,6,36
9131,6,75
9132,5,59
9133,6,68
9134,5,67
9136,6,70
9137,6,55
9139,6,77
9140,5,60
9141,6,50
9142,6,49
9143,6,21
9146,6,77
9147,6,64
9148,5,61
9150,7,77
9152,4,28
9153,5,37
9154,2,30
9155,8,64
9157,3,31
9158,6,71
9159,6,62
9160,6,51
9161,4,45
9163,6,57
9164,6,70
9165,6,74
9166,6,88
9167,6,68
9168,5,34
9169,5,33
9170,3,47
9172,6,73
9173,7,81
9174,7,79
9175,6,52
9176,7,66
9178,8,63
9179,5,35
9180,7,79
9181,6,57
9182,5,52
9183,6,62
9184,5,78
9186,6,31
9187,7,78
9189,5,70
9190,6,69
9191,6,53
9193,7,52
9194,6,18
9195,7,49
9196,2,53
9197,6,80
9198,5,46
9200,6,76
9201,8,78
9202,7,88
9203,6,41
9204,4,35
9205,7,45
9206,6,30
9207,7,48
9208,7,75
9209,5,49
9210,4,54
9211,7,53
9212,4,44
9213,5,45
9214,7,30
9215,6,73
9216,8,73
9217,8,72
9219,6,48
9220,7,56
9221,7,55
9222,7,58
9224,5,70
9225,5,32
9226,6,74
9227,8,82
9228,7,65
9229,5,38
9230,4,44
9231,7,52
9232,6,74
9233,4,36
9234,6,74
9235,6,63
9236,7,64
9238,6,53
9239,8,68
9240,6,71
9241,3,33
9242,5,84
9243,7,76
9244,7,67
9245,6,46
9246,3,32
9247,6,66
9248,7,82
9249,7,72
9250,6,69
9251,7,67
9253,7,80
9254,7,66
9255,5,44
9256,7,88
9257,7,80
9258,8,44
9259,7,72
9260,7,84
9261,6,69
9265,4,35
9266,6,63
9269,7,75
9271,5,39
9272,5,45
9273,7,58
9274,4,38
9276,7,92
9277,6,58
9278,7,89
9281,6,68
9282,6,55
9283,4,48
9284,7,57
9286,4,76
9287,6,41
9288,6,46
9289,4,37
9290,7,70
9292,8,68
9293,5,48
9294,7,74
9295,6,58
9297,3,34
9298,6,79
9301,6,59
9302,4,41
9303,8,78
9304,5,54
9305,6,42
9306,4,68
9307,5,42
9308,6,71
9309,6,50
9310,7,70
9312,5,81
9313,7,75
9315,8,60
9316,6,74
9318,4,42
9319,7,73
9320,5,46
9321,6,62
9322,7,53
9323,5,82
9324,6,81
9326,4,27
9327,8,72
9328,6,75
9329,6,58
9330,4,53
9331,6,65
9332,4,24
9333,7,66
9334,7,85
9335,6,62
9336,5,63
9337,1,31
9339,5,50
9340,5,56
9341,5,59
9342,5,49
9343,6,62
9344,6,81
9347,6,83
9348,7,90
9349,5,58
9350,4,36
9351,6,56
9352,7,68
9353,8,71
9356,7,67
9357,3,21
9358,6,62
9360,7,87
9361,7,65
9362,6,87
9363,5,58
9364,6,67
9365,5,61
9369,8,85
9370,5,52
9372,8,69
9374,4,24
9375,7,80
9376,7,62
9377,6,56
9378,6,61
9379,7,56
9381,4,50
9382,5,63
9383,7,51
9384,5,51
9385,8,77
9387,6,49
9388,5,70
9389,6,76
9390,7,83
9391,6,69
9392,6,62
9393,7,88
9395,7,61
9396,7,74
9398,7,81
9399,6,57
9400,8,63
9401,6,51
9402,4,40
9403,4,54
9404,7,70
9405,5,43
9406,7,78
9407,6,80
9408,5,49
9409,5,75
9410,7,75
9411,6,54
9412,8,67
9413,7,72
9414,7,67
9415,7,89
9416,6,54
9418,7,63
9419,7,74
9420,5,47
9421,3,34
9422,5,51
9423,6,50
9424,6,69
9425,7,77
9426,6,36
9427,4,71
9428,8,70
9429,7,53
9430,6,60
9431,8,72
9432,7,84
9433,5,74
9434,6,50
9435,6,68
9436,4,53
9437,6,39
9438,8,73
9439,6,44
9440,8,86
9441,7,66
9443,7,67
9444,6,69
9445,7,74
9446,7,67
9447,6,75
9448,7,71
9449,8,68
9450,7,60
9452,4,1
9453,6,91
9454,5,52
9455,6,62
9456,6,79
9457,5,39
9458,6,69
9459,7,52
9460,5,47
9461,6,76
9462,7,83
9463,7,68
9464,6,54
9465,6,78
9466,7,72
9467,2,30
9468,6,57
9469,7,65
9470,5,46
9473,6,74
9475,6,63
9476,5,75
9477,4,56
9478,6,67
9479,6,57
9480,5,38
9481,8,89
9482,4,52
9484,7,77
9485,7,64
9486,6,82
9487,8,65
9488,6,82
9489,5,29
9490,7,41
9494,6,51
9495,7,71
9496,6,85
9497,6,62
9498,4,27
9499,4,66
9500,6,58
9501,7,68
9502,6,46
9503,5,35
9504,7,62
9506,4,19
9507,6,67
9508,5,87
9509,8,73
9511,7,79
9513,5,29
9514,4,60
9516,5,46
9517,3,61
9518,6,67
9520,6,50
9522,4,53
9523,6,85
9524,5,51
9525,6,59
9526,6,81
9527,7,86
9529,7,79
9530,6,62
9531,5,71
9532,4,48
9534,4,39
9535,6,44
9536,6,59
9538,5,35
9539,6,56
9540,6,74
9541,4,69
9542,5,87
9543,5,21
9544,7,74
9545,6,60
9546,7,85
9547,5,57
9549,7,78
9552,8,70
9553,7,66
9554,7,65
9555,8,83
9556,8,26
9557,5,63
9558,4,40
9559,7,70
9560,6,68
9561,4,43
9562,6,60
9563,6,80
9565,8,88
9566,8,72
9567,6,42
9568,7,83
9569,6,70
9570,8,71
9571,7,81
9572,6,35
9573,6,69
9574,7,80
9575,6,64
9576,5,67
9577,6,62
9578,7,60
9579,7,62
9580,7,84
9581,4,53
9582,6,31
9584,7,75
9585,4,58
9587,7,79
9589,7,54
9590,7,87
9592,5,57
9593,6,67
9594,7,66
9596,8,83
9599,6,69
9600,7,80
9601,8,82
9602,6,68
9603,8,71
9606,6,75
9607,7,90
9609,6,43
9610,6,39
9611,4,16
9612,6,77
9613,7,88
9614,7,64
9615,7,57
9616,7,75
9617,8,75
9618,7,49
9619,7,69
9621,6,71
9622,3,39
9623,6,68
9626,4,39
9627,7,78
9628,8,77
9630,6,61
9632,7,61
9636,7,59
9637,6,60
9639,7,79
9640,4,43
9641,6,51
9642,4,64
9643,7,55
9647,7,76
9648,6,71
9649,5,52
9650,8,69
9651,7,57
9652,4,75
9653,4,62
9655,6,70
9656,6,59
9657,6,75
9658,6,84
9659,7,66
9660,6,71
9661,3,32
9662,7,96
9663,7,52
9664,8,94
9665,7,71
9666,8,93
9667,5,70
9668,7,91
9670,6,51
9671,6,63
9672,6,78
9674,7,87
9675,7,81
9677,5,70
9678,5,60
9679,4,37
9680,5,73
9682,3,71
9685,6,42
9686,6,66
9687,6,71
9688,6,53
9689,5,60
9690,6,44
9692,8,68
9693,6,67
9694,4,53
9696,5,51
9697,8,75
9699,7,87
9700,6,44
9701,8,87
9702,6,42
9703,7,58
9704,5,70
9705,8,91
9706,6,66
9707,5,59
9708,4,33
9709,6,55
9710,6,66
9711,7,90
9712,5,46
9713,6,40
9714,5,62
9715,2,24
9716,6,59
9717,6,61
9718,7,75
9719,7,48
9720,6,59
9722,6,64
9723,6,50
9724,5,42
9726,6,79
9728,5,54
9729,4,19
9731,6,46
9733,7,77
9737,5,40
9738,4,51
9740,4,74
9741,7,75
9742,6,43
9743,6,62
9745,5,47
9746,7,68
9747,6,19
9748,4,37
9749,5,76
9751,6,66
9752,7,86
9753,6,71
9755,5,41
9756,6,63
9757,7,44
9758,5,61
9759,1,34
9760,6,57
9761,7,68
9762,6,78
9763,6,78
9764,5,48
9766,6,65
9767,5,51
9768,5,45
9769,5,57
9770,5,66
9773,3,49
9774,7,85
9775,5,60
9776,8,53
9777,7,68
9778,6,57
9779,5,53
9780,7,79
9781,4,35
9782,8,75
9783,8,73
9784,6,76
9785,8,71
9786,7,70
9787,6,69
9791,6,78
9792,8,88
9793,7,67
9794,7,67
9795,7,54
9796,4,44
9797,8,51
9798,7,76
9799,7,68
9800,5,63
9801,6,57
9802,6,82
9803,3,39
9804,6,81
9805,6,61
9806,6,78
9807,8,86
9809,3,86
9810,2,64
9811,6,79
9813,7,68
9814,6,51
9816,7,85
9817,5,54
9818,7,56
9819,7,53
9820,7,53
9821,6,73
9822,6,69
9823,5,55
9824,6,65
9825,6,43
9826,8,75
9827,7,58
9828,6,58
9829,6,77
9830,5,45
9831,6,52
9832,6,60
9833,7,62
9834,5,49
9835,7,62
9836,6,82
9837,8,83
9839,7,65
9840,6,39
9841,6,81
9842,4,68
9843,7,86
9844,5,51
9845,8,72
9847,5,55
9849,6,49
9850,9,10
9851,5,79
9852,6,77
9853,5,57
9854,5,66
9855,7,71
9856,7,67
9858,6,49
9859,3,8
9860,6,46
9861,6,66
9862,3,44
9863,5,63
9864,8,75
9865,6,58
9868,4,30
9869,8,71
